"customer_key","income","age_group","marital_status","avg_income_by_age_group_marital_status"
"101753","31535","30s","Married","47155.55"
"100491","65665","30s","Married","47155.55"
"101900","27889","30s","Married","47155.55"
"101898","69520","30s","Married","47155.55"
"101894","31761","30s","Married","47155.55"
"100512","50353","30s","Married","47155.55"
"100020","37040","30s","Married","47155.55"
"100962","56337","30s","Married","47155.55"
"100528","84169","30s","Married","47155.55"
"100532","47850","30s","Married","47155.55"
"101765","22701","30s","Married","47155.55"
"100021","2447","30s","Married","47155.55"
"100948","82170","30s","Married","47155.55"
"101494","71855","30s","Married","47155.55"
"100542","79908","30s","Married","47155.55"
"101771","21059","30s","Married","47155.55"
"100545","33039","30s","Married","47155.55"
"100928","50183","30s","Married","47155.55"
"100927","40233","30s","Married","47155.55"
"100040","80011","30s","Married","47155.55"
"100919","16927","30s","Married","47155.55"
"100559","36959","30s","Married","47155.55"
"100560","61996","30s","Married","47155.55"
"100910","57937","30s","Married","47155.55"
"101779","73356","30s","Married","47155.55"
"101873","45057","30s","Married","47155.55"
"101872","29009","30s","Married","47155.55"
"100575","92163","30s","Married","47155.55"
"101782","72570","30s","Married","47155.55"
"100582","26224","30s","Married","47155.55"
"102028","63777","30s","Married","47155.55"
"100894","68397","30s","Married","47155.55"
"100591","30801","30s","Married","47155.55"
"100892","77583","30s","Married","47155.55"
"101783","34529","30s","Married","47155.55"
"101785","63211","30s","Married","47155.55"
"101789","56939","30s","Married","47155.55"
"101868","38680","30s","Married","47155.55"
"100607","13624","30s","Married","47155.55"
"101866","75330","30s","Married","47155.55"
"101864","40059","30s","Married","47155.55"
"101862","17649","30s","Married","47155.55"
"100860","76630","30s","Married","47155.55"
"100026","53359","30s","Married","47155.55"
"101799","44359","30s","Married","47155.55"
"101553","27573","30s","Married","47155.55"
"100628","78710","30s","Married","47155.55"
"101856","32765","30s","Married","47155.55"
"100852","51111","30s","Married","47155.55"
"100850","35797","30s","Married","47155.55"
"101852","43815","30s","Married","47155.55"
"100846","39922","30s","Married","47155.55"
"100641","25965","30s","Married","47155.55"
"100037","23718","30s","Married","47155.55"
"100651","77353","30s","Married","47155.55"
"100664","160803","30s","Married","47155.55"
"100819","15072","30s","Married","47155.55"
"102024","58025","30s","Married","47155.55"
"101847","36790","30s","Married","47155.55"
"101845","34445","30s","Married","47155.55"
"100813","19419","30s","Married","47155.55"
"101555","49544","30s","Married","47155.55"
"100678","71427","30s","Married","47155.55"
"101556","33228","30s","Married","47155.55"
"100690","76618","30s","Married","47155.55"
"101487","36663","30s","Married","47155.55"
"101837","30368","30s","Married","47155.55"
"100697","18988","30s","Married","47155.55"
"100699","7500","30s","Married","47155.55"
"102000","89616","30s","Single","47965.16"
"101485","36108","30s","Single","47965.16"
"100792","76412","30s","Single","47965.16"
"100857","68092","30s","Single","47965.16"
"101746","22148","30s","Single","47965.16"
"100213","52195","30s","Single","47965.16"
"101641","20194","30s","Single","47965.16"
"100202","18890","30s","Single","47965.16"
"100808","45889","30s","Single","47965.16"
"101980","41967","30s","Single","47965.16"
"101297","47025","30s","Single","47965.16"
"100992","28071","30s","Single","47965.16"
"101300","57338","30s","Single","47965.16"
"100058","51381","30s","Single","47965.16"
"101910","30828","30s","Single","47965.16"
"101304","56243","30s","Single","47965.16"
"100984","28647","30s","Single","47965.16"
"101814","31385","30s","Single","47965.16"
"100977","20180","30s","Single","47965.16"
"100970","30168","30s","Single","47965.16"
"101319","41658","30s","Single","47965.16"
"100060","75777","30s","Single","47965.16"
"100496","60152","30s","Single","47965.16"
"100500","81169","30s","Single","47965.16"
"101758","36038","30s","Single","47965.16"
"101598","38513","30s","Single","47965.16"
"101337","57537","30s","Single","47965.16"
"100687","33249","30s","Single","47965.16"
"100156","60199","30s","Single","47965.16"
"100519","28567","30s","Single","47965.16"
"101889","51381","30s","Single","47965.16"
"100524","22944","30s","Single","47965.16"
"101760","31878","30s","Single","47965.16"
"100527","42710","30s","Single","47965.16"
"100842","42395","30s","Single","47965.16"
"101654","36273","30s","Single","47965.16"
"101633","36802","30s","Single","47965.16"
"101993","26487","30s","Single","47965.16"
"100950","79689","30s","Single","47965.16"
"100541","54880","30s","Single","47965.16"
"101881","55801","30s","Single","47965.16"
"100546","81741","30s","Single","47965.16"
"100077","75825","30s","Single","47965.16"
"100833","49514","30s","Single","47965.16"
"100553","47691","30s","Single","47965.16"
"100654","70337","30s","Single","47965.16"
"100557","38593","30s","Single","47965.16"
"100656","65295","30s","Single","47965.16"
"101528","58684","30s","Single","47965.16"
"101554","15862","30s","Single","47965.16"
"101781","23763","30s","Single","47965.16"
"101472","60482","30s","Single","47965.16"
"100574","39684","30s","Single","47965.16"
"101622","16014","30s","Single","47965.16"
"101394","70379","30s","Single","47965.16"
"100125","79607","30s","Single","47965.16"
"101620","31859","30s","Single","47965.16"
"101808","39062","30s","Single","47965.16"
"101569","24336","30s","Single","47965.16"
"100123","101970","30s","Single","47965.16"
"101158","42160","30s","Single","47965.16"
"100324","24072","30s","Single","47965.16"
"100824","60474","30s","Single","47965.16"
"101715","34738","30s","Single","47965.16"
"101599","16653","30s","Single","47965.16"
"101540","72066","30s","Single","47965.16"
"101536","35544","30s","Single","47965.16"
"100893","74116","30s","Single","47965.16"
"100347","60000","30s","Single","47965.16"
"100348","38643","30s","Single","47965.16"
"100784","73170","30s","Single","47965.16"
"101946","72309","30s","Single","47965.16"
"101704","82733","30s","Single","47965.16"
"100045","79941","30s","Single","47965.16"
"100307","70893","30s","Single","47965.16"
"101181","25707","30s","Single","47965.16"
"100361","52614","30s","Single","47965.16"
"101642","42473","30s","Single","47965.16"
"100367","46098","30s","Single","47965.16"
"101832","67506","30s","Single","47965.16"
"100292","68627","30s","Single","47965.16"
"100375","36143","30s","Single","47965.16"
"101230","42997","30s","Single","47965.16"
"100052","35790","30s","Single","47965.16"
"101074","48526","30s","Single","47965.16"
"100267","31788","30s","Single","47965.16"
"100735","31626","30s","Single","47965.16"
"101065","16269","30s","Single","47965.16"
"100067","88194","30s","Single","47965.16"
"101063","81698","30s","Single","47965.16"
"100400","23616","30s","Single","47965.16"
"100605","36975","30s","Single","47965.16"
"101733","52413","30s","Single","47965.16"
"101500","33955","30s","Single","47965.16"
"100408","91065","30s","Single","47965.16"
"101236","7500","30s","Single","47965.16"
"101818","53201","30s","Single","47965.16"
"100608","84196","30s","Single","47965.16"
"100246","31160","30s","Single","47965.16"
"101258","37774","30s","Single","47965.16"
"101048","61825","30s","Single","47965.16"
"101263","6560","30s","Single","47965.16"
"100611","28769","30s","Single","47965.16"
"101421","51766","30s","Single","47965.16"
"101274","39660","30s","Single","47965.16"
"100107","38557","30s","Single","47965.16"
"101425","87188","30s","Single","47965.16"
"102032","11012","30s","Single","47965.16"
"100872","85072","30s","Single","47965.16"
"101427","37697","30s","Single","47965.16"
"101278","24367","30s","Single","47965.16"
"100809","56628","30s","Single","47965.16"
"100273","77882","30s","Together","52331.51"
"100914","27922","30s","Together","52331.51"
"100140","65104","30s","Together","52331.51"
"100912","39771","30s","Together","52331.51"
"101939","25176","30s","Together","52331.51"
"101051","27590","30s","Together","52331.51"
"100918","46106","30s","Together","52331.51"
"100382","62499","30s","Together","52331.51"
"100915","52190","30s","Together","52331.51"
"101629","59481","30s","Together","52331.51"
"101391","19414","30s","Together","52331.51"
"100568","39453","30s","Together","52331.51"
"101393","75484","30s","Together","52331.51"
"100659","41039","30s","Together","52331.51"
"100799","16529","30s","Together","52331.51"
"101470","45203","30s","Together","52331.51"
"100753","36283","30s","Together","52331.51"
"100388","15345","30s","Together","52331.51"
"100268","61905","30s","Together","52331.51"
"100390","14515","30s","Together","52331.51"
"100577","33178","30s","Together","52331.51"
"101402","57867","30s","Together","52331.51"
"100579","17459","30s","Together","52331.51"
"101844","96876","30s","Together","52331.51"
"101791","72335","30s","Together","52331.51"
"101420","20981","30s","Together","52331.51"
"100583","31089","30s","Together","52331.51"
"102030","51381","30s","Together","52331.51"
"101409","53253","30s","Together","52331.51"
"101938","37509","30s","Together","52331.51"
"101969","34176","30s","Together","52331.51"
"101863","55914","30s","Together","52331.51"
"100328","22010","30s","Together","52331.51"
"101707","21024","30s","Together","52331.51"
"100109","77298","30s","Together","52331.51"
"101929","44953","30s","Together","52331.51"
"100447","66664","30s","Together","52331.51"
"101686","41580","30s","Together","52331.51"
"100101","85693","30s","Together","52331.51"
"100222","42011","30s","Together","52331.51"
"101917","80144","30s","Together","52331.51"
"101280","62061","30s","Together","52331.51"
"101681","22669","30s","Together","52331.51"
"100216","69508","30s","Together","52331.51"
"102018","88325","30s","Together","52331.51"
"100727","63855","30s","Together","52331.51"
"100459","56937","30s","Together","52331.51"
"100726","75507","30s","Together","52331.51"
"101973","62994","30s","Together","52331.51"
"101043","43776","30s","Together","52331.51"
"101502","28359","30s","Together","52331.51"
"101806","85738","30s","Together","52331.51"
"101557","70440","30s","Together","52331.51"
"101415","46772","30s","Together","52331.51"
"101175","28427","30s","Together","52331.51"
"101521","30560","30s","Together","52331.51"
"101005","35196","30s","Together","52331.51"
"100233","23661","30s","Together","52331.51"
"101914","71322","30s","Together","52331.51"
"100200","102160","30s","Together","52331.51"
"101233","34043","30s","Together","52331.51"
"101717","82326","30s","Together","52331.51"
"101271","71853","30s","Together","52331.51"
"101794","29478","30s","Together","52331.51"
"101513","36301","30s","Together","52331.51"
"101525","75774","30s","Together","52331.51"
"101121","23724","30s","Together","52331.51"
"101176","37395","30s","Together","52331.51"
"100188","24882","30s","Together","52331.51"
"100406","19789","30s","Together","52331.51"
"101690","32313","30s","Together","52331.51"
"100104","24594","30s","Together","52331.51"
"101676","52513","30s","Together","52331.51"
"100003","26646","30s","Together","52331.51"
"100692","25851","30s","Together","52331.51"
"101315","44964","30s","Together","52331.51"
"101983","60934","30s","Together","52331.51"
"100891","24401","30s","Together","52331.51"
"100848","17117","30s","Together","52331.51"
"101038","40479","30s","Together","52331.51"
"101869","61416","30s","Together","52331.51"
"100969","49187","30s","Together","52331.51"
"100495","39665","30s","Together","52331.51"
"101242","50200","30s","Together","52331.51"
"100968","77568","30s","Together","52331.51"
"100716","38702","30s","Together","52331.51"
"101669","58582","30s","Together","52331.51"
"100411","18492","30s","Together","52331.51"
"101524","56386","30s","Together","52331.51"
"101668","21840","30s","Together","52331.51"
"100803","25130","30s","Together","52331.51"
"101701","22280","30s","Together","52331.51"
"101736","76532","30s","Together","52331.51"
"101512","19444","30s","Together","52331.51"
"100061","66653","30s","Together","52331.51"
"101895","34350","30s","Together","52331.51"
"101357","21645","30s","Together","52331.51"
"100157","55375","30s","Together","52331.51"
"101851","28587","30s","Together","52331.51"
"102025","7500","30s","Together","52331.51"
"101185","27683","30s","Together","52331.51"
"100843","61346","30s","Together","52331.51"
"100517","57954","30s","Together","52331.51"
"101363","70038","30s","Together","52331.51"
"101516","22775","30s","Together","52331.51"
"101890","42554","30s","Together","52331.51"
"100957","75437","30s","Together","52331.51"
"101656","78416","30s","Together","52331.51"
"101095","42162","30s","Together","52331.51"
"101032","26907","30s","Together","52331.51"
"100525","25315","30s","Together","52331.51"
"102035","666666","30s","Together","52331.51"
"100298","23976","30s","Together","52331.51"
"101534","157146","30s","Together","52331.51"
"100529","54058","30s","Together","52331.51"
"101254","37235","30s","Together","52331.51"
"101376","16531","30s","Together","52331.51"
"100841","21675","30s","Together","52331.51"
"100954","42021","30s","Together","52331.51"
"101201","73450","30s","Together","52331.51"
"101830","56559","30s","Together","52331.51"
"100284","32414","30s","Together","52331.51"
"101218","78687","30s","Together","52331.51"
"100839","70123","30s","Together","52331.51"
"100838","30545","30s","Together","52331.51"
"101649","60839","30s","Together","52331.51"
"100223","51369","30s","Together","52331.51"
"100078","26326","30s","Together","52331.51"
"100837","53172","30s","Together","52331.51"
"101084","85606","30s","Together","52331.51"
"100689","50272","30s","Together","52331.51"
"100599","162397","30s","Together","52331.51"
"100146","38547","30s","Together","52331.51"
"101648","36075","30s","Together","52331.51"
"100933","44010","30s","Together","52331.51"
"101774","34984","30s","Together","52331.51"
"101612","37292","30s","Together","52331.51"
"101078","46931","30s","Together","52331.51"
"100381","90300","30s","Together","52331.51"
"101587","41154","30s","Together","52331.51"
"100515","47682","30s","Widow","53391.33"
"100600","54162","30s","Widow","53391.33"
"100640","58330","30s","Widow","53391.33"
"100137","35860","40s","Alone","35860.00"
"100380","83664","40s","Divorced","51560.46"
"101529","57136","40s","Divorced","51560.46"
"100096","51813","40s","Divorced","51560.46"
"102001","40851","40s","Divorced","51560.46"
"100006","55635","40s","Divorced","51560.46"
"100138","36921","40s","Divorced","51560.46"
"101987","81380","40s","Divorced","51560.46"
"101982","65706","40s","Divorced","51560.46"
"100248","102692","40s","Divorced","51560.46"
"100257","69674","40s","Divorced","51560.46"
"100275","63841","40s","Divorced","51560.46"
"100293","57912","40s","Divorced","51560.46"
"101956","36997","40s","Divorced","51560.46"
"101954","19346","40s","Divorced","51560.46"
"100316","47025","40s","Divorced","51560.46"
"101953","29435","40s","Divorced","51560.46"
"100330","75693","40s","Divorced","51560.46"
"100340","84835","40s","Divorced","51560.46"
"100398","65808","40s","Divorced","51560.46"
"101937","25818","40s","Divorced","51560.46"
"100425","67272","40s","Divorced","51560.46"
