"generation","customer_key","total_wine_spending","wine_spending_rank"
"Baby Boomer","101586","940","63"
"Baby Boomer","101407","931","64"
"Baby Boomer","100243","925","65"
"Baby Boomer","100252","918","66"
"Baby Boomer","101959","912","67"
"Baby Boomer","100326","909","68"
"Baby Boomer","100718","901","69"
"Baby Boomer","101134","899","70"
"Baby Boomer","100221","897","71"
"Baby Boomer","100153","888","72"
"Baby Boomer","100511","881","73"
"Baby Boomer","101816","879","74"
"Baby Boomer","100022","867","75"
"Baby Boomer","101597","861","76"
"Baby Boomer","100798","860","77"
"Baby Boomer","101504","856","78"
"Baby Boomer","100175","847","79"
"Baby Boomer","101909","835","80"
"Baby Boomer","102003","833","81"
"Baby Boomer","100360","833","82"
"Baby Boomer","101927","830","83"
"Baby Boomer","100049","826","84"
"Baby Boomer","101854","820","85"
"Baby Boomer","100897","819","86"
"Baby Boomer","101936","816","87"
"Baby Boomer","101081","815","88"
"Baby Boomer","100490","815","89"
"Baby Boomer","100743","794","90"
"Baby Boomer","101281","794","91"
"Baby Boomer","100319","792","92"
"Baby Boomer","100240","789","93"
"Baby Boomer","100224","787","94"
"Baby Boomer","101255","779","95"
"Baby Boomer","100266","778","96"
"Baby Boomer","101664","777","97"
"Baby Boomer","101268","774","98"
"Baby Boomer","100844","769","99"
"Baby Boomer","100722","769","100"
"Baby Boomer","101058","760","101"
"Baby Boomer","100864","756","102"
"Baby Boomer","100795","752","103"
"Baby Boomer","101935","750","104"
"Baby Boomer","100551","747","105"
"Baby Boomer","101017","743","106"
"Baby Boomer","100883","741","107"
"Baby Boomer","100353","736","108"
"Baby Boomer","101650","734","109"
"Baby Boomer","101467","733","110"
"Baby Boomer","100317","731","111"
"Baby Boomer","100942","729","112"
"Baby Boomer","101887","724","113"
"Baby Boomer","101088","714","114"
"Baby Boomer","101362","714","115"
"Baby Boomer","100684","712","116"
"Baby Boomer","101267","711","117"
"Baby Boomer","101776","710","118"
"Baby Boomer","101367","703","119"
"Baby Boomer","101684","686","120"
"Baby Boomer","100749","680","121"
"Baby Boomer","100301","675","122"
"Baby Boomer","101422","675","123"
"Baby Boomer","100946","674","124"
"Baby Boomer","101680","674","125"
"Baby Boomer","101726","664","126"
"Baby Boomer","101107","658","127"
"Baby Boomer","101644","653","128"
"Baby Boomer","101767","652","129"
"Baby Boomer","100000","635","130"
"Baby Boomer","101014","631","131"
"Baby Boomer","101804","631","132"
"Baby Boomer","101207","630","133"
"Baby Boomer","101517","629","134"
"Baby Boomer","101985","626","135"
"Baby Boomer","100271","625","136"
"Baby Boomer","100604","625","137"
"Baby Boomer","101321","622","138"
"Baby Boomer","100180","620","139"
"Baby Boomer","101417","620","140"
"Baby Boomer","101860","618","141"
"Baby Boomer","101168","618","142"
"Baby Boomer","101192","615","143"
"Baby Boomer","100208","613","144"
"Baby Boomer","101575","612","145"
"Baby Boomer","101997","611","146"
"Baby Boomer","101793","605","147"
"Baby Boomer","100613","603","148"
"Baby Boomer","100657","595","149"
"Baby Boomer","101842","587","150"
"Baby Boomer","100621","586","151"
"Baby Boomer","100404","583","152"
"Baby Boomer","101970","576","153"
"Baby Boomer","101049","574","154"
"Baby Boomer","101984","572","155"
"Baby Boomer","100378","571","156"
"Baby Boomer","101975","570","157"
"Baby Boomer","101037","565","158"
"Baby Boomer","101608","560","159"
"Baby Boomer","101235","558","160"
"Baby Boomer","101289","557","161"
"Baby Boomer","101247","556","162"
"Baby Boomer","100821","556","163"
"Baby Boomer","100817","547","164"
"Baby Boomer","100063","546","165"
"Baby Boomer","101149","544","166"
"Baby Boomer","101891","544","167"
"Baby Boomer","101296","543","168"
"Baby Boomer","101538","539","169"
"Baby Boomer","101703","539","170"
"Baby Boomer","100683","537","171"
"Baby Boomer","100158","536","172"
"Baby Boomer","100130","534","173"
"Baby Boomer","101602","533","174"
"Baby Boomer","101667","531","175"
"Baby Boomer","101995","530","176"
"Baby Boomer","100484","529","177"
"Baby Boomer","100111","527","178"
"Baby Boomer","101882","526","179"
"Baby Boomer","100585","526","180"
"Baby Boomer","101805","526","181"
"Baby Boomer","100299","525","182"
"Baby Boomer","100696","524","183"
"Baby Boomer","100062","523","184"
"Baby Boomer","101858","520","185"
"Baby Boomer","101590","520","186"
"Baby Boomer","100194","519","187"
"Baby Boomer","100905","517","188"
"Baby Boomer","101062","516","189"
"Baby Boomer","100840","515","190"
"Baby Boomer","100295","513","191"
"Baby Boomer","100639","509","192"
"Baby Boomer","101374","508","193"
"Baby Boomer","101444","505","194"
"Baby Boomer","101764","505","195"
"Baby Boomer","100095","505","196"
"Baby Boomer","101670","503","197"
"Baby Boomer","101721","502","198"
"Baby Boomer","101802","499","199"
"Baby Boomer","100070","496","200"
"Baby Boomer","100343","495","201"
"Baby Boomer","101566","494","202"
"Baby Boomer","101754","493","203"
"Baby Boomer","100925","492","204"
"Baby Boomer","100128","492","205"
"Baby Boomer","101204","489","206"
"Baby Boomer","101294","488","207"
"Baby Boomer","101790","483","208"
"Baby Boomer","100262","483","209"
"Baby Boomer","101466","483","210"
"Baby Boomer","100034","482","211"
"Baby Boomer","100904","480","212"
"Baby Boomer","100768","479","213"
"Baby Boomer","100462","478","214"
"Baby Boomer","101116","476","215"
"Baby Boomer","101027","473","216"
"Baby Boomer","101632","465","217"
"Baby Boomer","100794","464","218"
"Baby Boomer","100873","464","219"
"Baby Boomer","101004","463","220"
"Baby Boomer","101386","460","221"
"Baby Boomer","101465","459","222"
"Baby Boomer","100667","459","223"
"Baby Boomer","101096","454","224"
"Baby Boomer","100108","454","225"
"Baby Boomer","101879","450","226"
"Baby Boomer","100197","448","227"
"Baby Boomer","101549","446","228"
"Baby Boomer","100700","445","229"
"Baby Boomer","101518","443","230"
"Baby Boomer","101379","443","231"
"Baby Boomer","100676","434","232"
"Baby Boomer","101440","431","233"
"Baby Boomer","100438","430","234"
"Baby Boomer","102038","428","235"
"Baby Boomer","100318","424","236"
"Baby Boomer","101454","423","237"
"Baby Boomer","101209","420","238"
"Baby Boomer","100395","416","239"
"Baby Boomer","100234","415","240"
"Baby Boomer","101183","411","241"
"Baby Boomer","100587","410","242"
"Baby Boomer","100637","410","243"
"Baby Boomer","101164","408","244"
"Baby Boomer","100471","407","245"
"Baby Boomer","101725","407","246"
"Baby Boomer","101396","406","247"
"Baby Boomer","100997","403","248"
"Baby Boomer","100586","400","249"
"Baby Boomer","100426","400","250"
"Baby Boomer","100141","399","251"
"Baby Boomer","100572","399","252"
"Baby Boomer","100882","398","253"
"Baby Boomer","100064","398","254"
"Baby Boomer","100966","397","255"
"Baby Boomer","100785","393","256"
"Baby Boomer","100606","390","257"
"Baby Boomer","101693","389","258"
"Baby Boomer","100617","387","259"
"Baby Boomer","100847","387","260"
"Baby Boomer","101378","386","261"
"Baby Boomer","100023","384","262"
"Baby Boomer","100494","382","263"
"Baby Boomer","100237","382","264"
"Baby Boomer","101621","380","265"
"Baby Boomer","100336","378","266"
"Baby Boomer","101636","376","267"
"Baby Boomer","101896","376","268"
"Baby Boomer","101127","373","269"
"Baby Boomer","101246","371","270"
"Baby Boomer","100399","370","271"
"Baby Boomer","101671","369","272"
"Baby Boomer","101474","368","273"
"Baby Boomer","100814","362","274"
"Baby Boomer","101673","362","275"
"Baby Boomer","100996","359","276"
"Baby Boomer","101108","356","277"
"Baby Boomer","100602","352","278"
"Baby Boomer","100127","352","279"
"Baby Boomer","100724","350","280"
"Baby Boomer","101097","350","281"
"Baby Boomer","101120","349","282"
"Baby Boomer","100705","349","283"
"Baby Boomer","100691","345","284"
"Baby Boomer","101784","344","285"
"Baby Boomer","100195","344","286"
"Baby Boomer","101144","341","287"
"Baby Boomer","101773","340","288"
"Baby Boomer","100805","336","289"
"Baby Boomer","101044","336","290"
"Baby Boomer","100455","335","291"
"Baby Boomer","100358","333","292"
"Baby Boomer","101430","332","293"
"Baby Boomer","101330","329","294"
"Baby Boomer","100649","327","295"
"Baby Boomer","101616","324","296"
"Baby Boomer","100119","320","297"
"Baby Boomer","100939","318","298"
"Baby Boomer","100329","317","299"
"Baby Boomer","100481","317","300"
"Baby Boomer","100863","316","301"
"Baby Boomer","100629","315","302"
"Baby Boomer","101861","315","303"
"Baby Boomer","101507","313","304"
"Baby Boomer","101196","313","305"
"Baby Boomer","101153","309","306"
"Baby Boomer","100280","304","307"
"Baby Boomer","101614","303","308"
"Baby Boomer","102017","302","309"
"Baby Boomer","100741","301","310"
"Baby Boomer","100688","299","311"
"Baby Boomer","102007","297","312"
"Baby Boomer","101331","296","313"
"Baby Boomer","100149","295","314"
"Baby Boomer","101906","293","315"
"Baby Boomer","101450","293","316"
"Baby Boomer","100086","292","317"
"Baby Boomer","101662","292","318"
"Baby Boomer","101000","292","319"
"Baby Boomer","101148","291","320"
"Baby Boomer","101375","290","321"
"Baby Boomer","101029","288","322"
"Baby Boomer","100281","285","323"
"Baby Boomer","100499","284","324"
"Baby Boomer","101303","283","325"
"Baby Boomer","101275","274","326"
"Baby Boomer","100675","273","327"
"Baby Boomer","100024","270","328"
"Baby Boomer","100352","269","329"
"Baby Boomer","101463","268","330"
"Baby Boomer","100923","267","331"
"Baby Boomer","101905","264","332"
"Baby Boomer","100571","264","333"
"Baby Boomer","100921","263","334"
"Baby Boomer","100072","258","335"
"Baby Boomer","101475","255","336"
"Baby Boomer","100283","248","337"
"Baby Boomer","100068","247","338"
"Baby Boomer","101404","247","339"
"Baby Boomer","100050","245","340"
"Baby Boomer","101184","244","341"
"Baby Boomer","100959","244","342"
"Baby Boomer","101571","243","343"
"Baby Boomer","101013","241","344"
"Baby Boomer","101998","240","345"
"Baby Boomer","101867","240","346"
"Baby Boomer","101949","240","347"
"Baby Boomer","101541","239","348"
"Baby Boomer","100013","233","349"
"Baby Boomer","101469","233","350"
"Baby Boomer","101286","231","351"
"Baby Boomer","100132","231","352"
"Baby Boomer","100089","230","353"
"Baby Boomer","100856","230","354"
"Baby Boomer","100937","230","355"
"Baby Boomer","102029","229","356"
"Baby Boomer","101089","229","357"
"Baby Boomer","101822","228","358"
"Baby Boomer","100503","227","359"
"Baby Boomer","100964","223","360"
"Baby Boomer","101146","221","361"
"Baby Boomer","100767","219","362"
"Baby Boomer","100634","219","363"
"Baby Boomer","100103","217","364"
"Baby Boomer","100272","216","365"
"Baby Boomer","101509","216","366"
"Baby Boomer","101435","215","367"
"Baby Boomer","101537","213","368"
"Baby Boomer","100166","212","369"
"Baby Boomer","100155","212","370"
"Baby Boomer","101249","209","371"
"Baby Boomer","101400","209","372"
"Baby Boomer","101865","208","373"
"Baby Boomer","100437","208","374"
"Baby Boomer","100097","207","375"
"Baby Boomer","100514","206","376"
"Baby Boomer","101561","205","377"
"Baby Boomer","100338","204","378"
"Baby Boomer","101606","204","379"
"Baby Boomer","101327","204","380"
"Baby Boomer","100736","203","381"
"Baby Boomer","101325","201","382"
"Baby Boomer","101974","200","383"
"Baby Boomer","101481","199","384"
"Baby Boomer","101688","198","385"
"Baby Boomer","100929","197","386"
"Baby Boomer","100012","194","387"
"Baby Boomer","101600","194","388"
"Baby Boomer","100854","189","389"
"Baby Boomer","101928","189","390"
"Baby Boomer","100550","189","391"
"Baby Boomer","101932","188","392"
"Baby Boomer","101122","184","393"
"Baby Boomer","101897","184","394"
"Baby Boomer","100763","184","395"
"Baby Boomer","100867","183","396"
"Baby Boomer","101288","182","397"
"Baby Boomer","101840","182","398"
"Baby Boomer","100215","182","399"
"Baby Boomer","100601","179","400"
"Baby Boomer","100539","179","401"
"Baby Boomer","101918","178","402"
"Baby Boomer","100260","177","403"
"Baby Boomer","101941","176","404"
"Baby Boomer","101080","176","405"
"Baby Boomer","100549","174","406"
"Baby Boomer","101926","173","407"
"Baby Boomer","101609","173","408"
"Baby Boomer","101795","172","409"
"Baby Boomer","100520","172","410"
"Baby Boomer","101154","172","411"
"Baby Boomer","101256","170","412"
"Baby Boomer","101456","167","413"
"Baby Boomer","101691","167","414"
"Baby Boomer","101076","165","415"
"Baby Boomer","101653","163","416"
"Baby Boomer","101770","162","417"
"Baby Boomer","101103","162","418"
"Baby Boomer","100449","161","419"
"Baby Boomer","100779","161","420"
"Baby Boomer","101903","161","421"
"Baby Boomer","101683","159","422"
"Baby Boomer","100960","158","423"
"Baby Boomer","100965","157","424"
"Baby Boomer","100884","156","425"
"Baby Boomer","101775","154","426"
"Baby Boomer","101042","152","427"
"Baby Boomer","100564","145","428"
"Baby Boomer","101206","145","429"
"Baby Boomer","100706","144","430"
"Baby Boomer","100446","143","431"
"Baby Boomer","101147","140","432"
"Baby Boomer","100710","138","433"
"Baby Boomer","100737","138","434"
"Baby Boomer","101658","135","435"
"Baby Boomer","101651","135","436"
"Baby Boomer","101128","134","437"
"Baby Boomer","101299","134","438"
"Baby Boomer","101160","132","439"
"Baby Boomer","101876","129","440"
"Baby Boomer","100165","125","441"
"Baby Boomer","101511","123","442"
"Baby Boomer","101742","122","443"
"Baby Boomer","100618","121","444"
"Baby Boomer","100129","120","445"
"Baby Boomer","100660","116","446"
"Baby Boomer","101221","113","447"
"Baby Boomer","100518","112","448"
"Baby Boomer","100031","112","449"
"Baby Boomer","100450","112","450"
"Baby Boomer","100636","111","451"
"Baby Boomer","101075","110","452"
"Baby Boomer","101508","109","453"
"Baby Boomer","101135","108","454"
"Baby Boomer","100746","107","455"
"Baby Boomer","101853","106","456"
"Baby Boomer","101515","105","457"
"Baby Boomer","100818","104","458"
"Baby Boomer","101952","104","459"
"Baby Boomer","100384","102","460"
"Baby Boomer","101724","100","461"
"Baby Boomer","101332","100","462"
"Baby Boomer","100523","99","463"
"Baby Boomer","101360","99","464"
"Baby Boomer","101326","97","465"
"Baby Boomer","101178","97","466"
"Baby Boomer","100033","96","467"
"Baby Boomer","101180","95","468"
"Baby Boomer","101308","95","469"
"Baby Boomer","100672","92","470"
"Baby Boomer","100973","90","471"
"Baby Boomer","100540","90","472"
"Baby Boomer","101140","87","473"
"Baby Boomer","101309","84","474"
"Baby Boomer","100017","84","475"
"Baby Boomer","102039","84","476"
"Baby Boomer","100172","81","477"
"Baby Boomer","100204","81","478"
"Baby Boomer","100043","81","479"
"Baby Boomer","100349","78","480"
"Baby Boomer","100430","77","481"
"Baby Boomer","100731","76","482"
"Baby Boomer","100207","72","483"
"Baby Boomer","101461","71","484"
"Baby Boomer","101963","71","485"
"Baby Boomer","100379","70","486"
"Baby Boomer","100126","70","487"
"Baby Boomer","101387","69","488"
"Baby Boomer","100789","68","489"
"Baby Boomer","101706","68","490"
"Baby Boomer","101338","68","491"
"Baby Boomer","101530","67","492"
"Baby Boomer","100671","67","493"
"Baby Boomer","100669","67","494"
"Baby Boomer","100956","66","495"
"Baby Boomer","100501","65","496"
"Baby Boomer","100394","65","497"
"Baby Boomer","100114","64","498"
"Baby Boomer","101811","63","499"
"Baby Boomer","101161","62","500"
"Baby Boomer","101232","62","501"
"Baby Boomer","101817","62","502"
"Baby Boomer","101166","62","503"
"Baby Boomer","101092","56","504"
"Baby Boomer","101171","56","505"
"Baby Boomer","101942","54","506"
"Baby Boomer","101059","53","507"
"Baby Boomer","100099","53","508"
"Baby Boomer","101431","53","509"
"Baby Boomer","100136","53","510"
"Baby Boomer","101231","52","511"
"Baby Boomer","101883","51","512"
"Baby Boomer","101301","51","513"
"Baby Boomer","101449","51","514"
"Baby Boomer","101533","50","515"
"Baby Boomer","101452","50","516"
"Baby Boomer","101800","50","517"
"Baby Boomer","100855","48","518"
"Baby Boomer","100048","48","519"
"Baby Boomer","101203","46","520"
"Baby Boomer","101477","45","521"
"Baby Boomer","100249","45","522"
"Baby Boomer","100374","43","523"
"Baby Boomer","100100","41","524"
"Baby Boomer","102014","41","525"
"Baby Boomer","100035","40","526"
"Baby Boomer","101892","40","527"
"Baby Boomer","100714","39","528"
"Baby Boomer","100886","38","529"
"Baby Boomer","101251","37","530"
"Baby Boomer","100567","37","531"
"Baby Boomer","100294","36","532"
"Baby Boomer","100584","36","533"
"Baby Boomer","101151","35","534"
"Baby Boomer","101964","35","535"
"Baby Boomer","101104","35","536"
"Baby Boomer","101493","35","537"
"Baby Boomer","100998","34","538"
"Baby Boomer","100322","33","539"
"Baby Boomer","100270","33","540"
"Baby Boomer","102016","33","541"
"Baby Boomer","101028","32","542"
"Baby Boomer","101625","31","543"
"Baby Boomer","100766","31","544"
"Baby Boomer","100424","31","545"
"Baby Boomer","100941","30","546"
"Baby Boomer","100538","30","547"
"Baby Boomer","100633","30","548"
"Baby Boomer","101458","30","549"
"Baby Boomer","101574","29","550"
"Baby Boomer","100774","28","551"
"Baby Boomer","101994","28","552"
"Baby Boomer","100009","28","553"
"Baby Boomer","101202","28","554"
"Baby Boomer","100715","28","555"
"Baby Boomer","100487","28","556"
"Baby Boomer","100951","27","557"
"Baby Boomer","101559","27","558"
"Baby Boomer","100993","26","559"
"Baby Boomer","100750","26","560"
"Baby Boomer","101355","26","561"
"Baby Boomer","101916","26","562"
"Baby Boomer","101884","25","563"
"Baby Boomer","100309","24","564"
"Baby Boomer","100475","24","565"
"Baby Boomer","101961","24","566"
"Baby Boomer","101491","23","567"
"Baby Boomer","100391","23","568"
"Baby Boomer","102019","23","569"
"Baby Boomer","100797","22","570"
"Baby Boomer","101734","22","571"
"Baby Boomer","101880","22","572"
"Baby Boomer","101752","21","573"
"Baby Boomer","101547","21","574"
"Baby Boomer","102026","21","575"
"Baby Boomer","100674","20","576"
"Baby Boomer","101857","19","577"
"Baby Boomer","101310","19","578"
"Baby Boomer","101535","19","579"
"Baby Boomer","100889","19","580"
"Baby Boomer","100773","19","581"
"Baby Boomer","101780","19","582"
"Baby Boomer","100758","18","583"
"Baby Boomer","100986","18","584"
"Baby Boomer","101604","18","585"
"Baby Boomer","100810","18","586"
"Baby Boomer","101659","18","587"
"Baby Boomer","101722","18","588"
"Baby Boomer","101849","17","589"
"Baby Boomer","100084","17","590"
"Baby Boomer","100535","15","591"
"Baby Boomer","100168","15","592"
"Baby Boomer","100616","14","593"
"Baby Boomer","100074","14","594"
"Baby Boomer","101446","14","595"
"Baby Boomer","101220","13","596"
"Baby Boomer","100747","13","597"
"Baby Boomer","100269","13","598"
"Baby Boomer","101273","13","599"
"Baby Boomer","100486","13","600"
"Baby Boomer","101492","12","601"
"Baby Boomer","102004","12","602"
"Baby Boomer","100943","12","603"
"Baby Boomer","100001","11","604"
"Baby Boomer","101652","11","605"
"Baby Boomer","100312","11","606"
"Baby Boomer","100255","11","607"
"Baby Boomer","100414","10","608"
"Baby Boomer","100614","10","609"
"Baby Boomer","100967","10","610"
"Baby Boomer","101139","10","611"
"Baby Boomer","101021","10","612"
"Baby Boomer","101380","9","613"
"Baby Boomer","101356","9","614"
"Baby Boomer","100042","9","615"
"Baby Boomer","102002","9","616"
"Baby Boomer","100704","8","617"
"Baby Boomer","100573","8","618"
"Baby Boomer","100694","8","619"
"Baby Boomer","101777","8","620"
"Baby Boomer","101473","8","621"
"Baby Boomer","101123","8","622"
"Baby Boomer","100090","7","623"
"Baby Boomer","101346","7","624"
"Baby Boomer","101930","7","625"
"Baby Boomer","101526","7","626"
"Baby Boomer","101433","7","627"
"Baby Boomer","101222","7","628"
"Baby Boomer","100643","6","629"
"Baby Boomer","101827","6","630"
"Baby Boomer","101279","6","631"
"Baby Boomer","101130","6","632"
"Baby Boomer","100552","6","633"
"Baby Boomer","101696","5","634"
"Baby Boomer","100159","5","635"
"Baby Boomer","100590","5","636"
"Baby Boomer","101672","5","637"
"Baby Boomer","101957","4","638"
"Baby Boomer","100764","4","639"
"Baby Boomer","100642","4","640"
"Baby Boomer","102022","4","641"
"Baby Boomer","102015","3","642"
"Baby Boomer","101901","3","643"
"Baby Boomer","100431","3","644"
"Baby Boomer","101024","3","645"
"Baby Boomer","100177","2","646"
"Baby Boomer","101947","2","647"
"Baby Boomer","100670","2","648"
"Baby Boomer","101617","1","649"
"Baby Boomer","100182","1","650"
"Baby Boomer","101228","1","651"
"Baby Boomer","100230","0","652"
"Baby Boomer","100433","0","653"
"Gen X","101919","1486","1"
"Gen X","100483","1396","2"
"Gen X","100949","1394","3"
"Gen X","101372","1302","4"
"Gen X","101138","1298","5"
"Gen X","100500","1288","6"
"Gen X","101791","1285","7"
"Gen X","100901","1253","8"
"Gen X","100968","1230","9"
"Gen X","101066","1224","10"
"Gen X","100242","1218","11"
"Gen X","101023","1215","12"
"Gen X","100612","1181","13"
"Gen X","101434","1171","14"
"Gen X","100174","1149","15"
"Gen X","101243","1142","16"
"Gen X","100658","1132","17"
"Gen X","100707","1126","18"
"Gen X","101705","1121","19"
"Gen X","101920","1115","20"
"Gen X","100335","1103","21"
"Gen X","101213","1090","22"
"Gen X","100412","1076","23"
"Gen X","101986","1074","24"
"Gen X","101657","1073","25"
"Gen X","100560","1050","26"
"Gen X","100347","1048","27"
"Gen X","101727","1045","28"
"Gen X","100077","1032","29"
"Gen X","100948","1023","30"
"Gen X","101756","1017","31"
"Gen X","100626","1009","32"
"Gen X","101193","1004","33"
"Gen X","100162","1001","34"
"Gen X","101441","1000","35"
"Gen X","101179","997","36"
"Gen X","100365","977","37"
"Gen X","101156","972","38"
"Gen X","101226","968","39"
"Gen X","101663","965","40"
"Gen X","101142","964","41"
"Gen X","101946","960","42"
"Gen X","100245","960","43"
"Gen X","101886","958","44"
"Gen X","101755","957","45"
"Gen X","101077","957","46"
"Gen X","101045","938","47"
"Gen X","101717","938","48"
"Gen X","101923","934","49"
"Gen X","101643","920","50"
"Gen X","101982","918","51"
"Gen X","101039","918","52"
"Gen X","101806","913","53"
"Gen X","100679","909","54"
"Gen X","101844","908","55"
"Gen X","100236","901","56"
"Gen X","100663","899","57"
"Gen X","101053","897","58"
"Gen X","101406","896","59"
"Gen X","101944","890","60"
"Gen X","100853","889","61"
"Gen X","101191","882","62"
"Gen X","100380","866","63"
"Gen X","100332","856","64"
"Gen X","100069","856","65"
"Gen X","102033","853","66"
"Gen X","100857","852","67"
"Gen X","101381","846","68"
"Gen X","100938","829","69"
"Gen X","100862","825","70"
"Gen X","100575","817","71"
"Gen X","101137","816","72"
"Gen X","101418","811","73"
"Gen X","100293","801","74"
"Gen X","100728","799","75"
"Gen X","100330","797","76"
"Gen X","100134","796","77"
"Gen X","100957","795","78"
"Gen X","100225","792","79"
"Gen X","101190","790","80"
"Gen X","100361","789","81"
"Gen X","100452","789","82"
"Gen X","100186","783","83"
"Gen X","100725","778","84"
"Gen X","101102","777","85"
"Gen X","101245","771","86"
"Gen X","100307","768","87"
"Gen X","100200","763","88"
"Gen X","100894","760","89"
"Gen X","100632","757","90"
"Gen X","101855","753","91"
"Gen X","101395","751","92"
"Gen X","101413","750","93"
"Gen X","100690","749","94"
"Gen X","101933","742","95"
"Gen X","101987","741","96"
"Gen X","101486","739","97"
"Gen X","100313","738","98"
"Gen X","100140","738","99"
"Gen X","101216","737","100"
"Gen X","101199","736","101"
"Gen X","101026","736","102"
"Gen X","101551","726","103"
"Gen X","100815","724","104"
"Gen X","100076","721","105"
"Gen X","100628","721","106"
"Gen X","101084","717","107"
"Gen X","101877","713","108"
"Gen X","100913","711","109"
"Gen X","100726","709","110"
"Gen X","102036","709","111"
"Gen X","101615","708","112"
"Gen X","100620","707","113"
"Gen X","101708","707","114"
"Gen X","101630","707","115"
"Gen X","100036","702","116"
"Gen X","100930","693","117"
"Gen X","101564","691","118"
"Gen X","101295","691","119"
"Gen X","101557","690","120"
"Gen X","101302","689","121"
"Gen X","100067","688","122"
"Gen X","100029","684","123"
"Gen X","101878","676","124"
"Gen X","101436","674","125"
"Gen X","101807","673","126"
"Gen X","100695","670","127"
"Gen X","101710","666","128"
"Gen X","100686","664","129"
"Gen X","100439","656","130"
"Gen X","101958","654","131"
"Gen X","101040","652","132"
"Gen X","100250","650","133"
"Gen X","100790","642","134"
"Gen X","101740","641","135"
"Gen X","101280","641","136"
"Gen X","100456","639","137"
"Gen X","101750","637","138"
"Gen X","100974","635","139"
"Gen X","100275","635","140"
"Gen X","100770","627","141"
"Gen X","101155","625","142"
"Gen X","100780","623","143"
"Gen X","101219","620","144"
"Gen X","100516","619","145"
"Gen X","101052","614","146"
"Gen X","100142","614","147"
"Gen X","100392","610","148"
"Gen X","101241","606","149"
"Gen X","100444","606","150"
"Gen X","100409","604","151"
"Gen X","100877","604","152"
"Gen X","100781","604","153"
"Gen X","101649","600","154"
"Gen X","100144","598","155"
"Gen X","100698","597","156"
"Gen X","101510","595","157"
"Gen X","100381","594","158"
"Gen X","101546","593","159"
"Gen X","100903","588","160"
"Gen X","100199","587","161"
"Gen X","100738","587","162"
"Gen X","100769","584","163"
"Gen X","101735","584","164"
"Gen X","101578","582","165"
"Gen X","101731","581","166"
"Gen X","102027","580","167"
"Gen X","100079","577","168"
"Gen X","100989","576","169"
"Gen X","101838","575","170"
"Gen X","101143","572","171"
"Gen X","101665","572","172"
"Gen X","100073","565","173"
"Gen X","100661","565","174"
"Gen X","100457","563","175"
"Gen X","100231","562","176"
"Gen X","100843","562","177"
"Gen X","100350","561","178"
"Gen X","101841","561","179"
"Gen X","100924","561","180"
"Gen X","101866","555","181"
"Gen X","100385","554","182"
"Gen X","100257","554","183"
"Gen X","101394","553","184"
"Gen X","101494","548","185"
"Gen X","100115","547","186"
"Gen X","100346","546","187"
"Gen X","101240","546","188"
"Gen X","101234","545","189"
"Gen X","101411","539","190"
"Gen X","101006","538","191"
"Gen X","101459","532","192"
"Gen X","101543","527","193"
"Gen X","100751","522","194"
"Gen X","100005","520","195"
"Gen X","100219","520","196"
"Gen X","101996","519","197"
